1,1,"Black Bean Tortilla Soup","Crispy tortilla strips, sour cream","Soups",4.00,false,\N,0
2,1,"Texas Style Beef Chili","Beef, crispy tortilla strips, sour cream","Soups",7.00,false,\N,0
3,1,"Southwest Chopped Salad","Romaine, black beans, corn, tomatoes, queso fresco, creamy avocado dressing","Salads",7.00,false,\N,1
4,1,"Greek Salad","Romaine, tomatoes, kalamata olives, red onion, feta, greek dressing","Salads",7.00,false,"dairy",1
5,1,"DKH Classic Burger","Cheddar, lettuce, tomato, onion with side of fries","Burgers",8.00,false,"dairy, gluten",0
6,1,"Sloppy Burger","Cheddar, bacon, thousand-island, guacamole with side of fries","Burgers",9.00,false,"dairy, gluten",0
7,1,"Southwestern Burger","Cheddar, jalapeño, guacamole, crispy tortilla strips with side of fries","Burgers",9.00,false,"dairy, gluten",0
8,1,"BBQ Burger","Bacon, cheddar, onion rings, BBQ sauce with side of fries","Burgers",9.50,false,"dairy, gluten",0
9,1,"Krafthouse Krazy Burger","Cheddar, provolone, bacon, fried egg, onion rings with side of fries","Burgers",9.50,false,"dairy, gluten",0
10,1,"Ground Beef Tacos","Pico de gallo, sour cream","Tacos",8.00,false,"dairy",0
11,1,"Grilled Chicken Tacos","Piceo de gallo, sour cream","Tacos",8.00,false,"dairy",0
12,1,"Grilled Fish Tacos","slaw, pico de gallo, sour cream","Tacos",9.00,false,"dairy, fish",0
13,1,"Reuben Sandwich","Corned beef, sauerkraut, swiss, thousand island, rye bread","Sandwiches",10.00,false,"dairy, gluten",0
14,1,"DKH Turkey Double Decker","Bacon, cheddar, lettuce, tomato, onion, mayo, sourdough with side of fries","Sandwiches",9.00,false,"dairy, gluten",0
15,1,"Crispy Chicken Sandwich","Bacon, cheddar, grilled onion, ranch, sriracha mayo, bun with side of fries","Sandwiches",9.00,false,"dairy, gluten",0
16,1,"Krafthouse Cheese Steak","Provoloine, grilled peppers and onions, mayo, grilled sourdough with side of fries","Sandwiches",9.00,false,"dairy, gluten",0
17,1,"Grilled Pimento Cheese Sandwich","Crispy bacon, tomato, grilled sourdough with side of fries","Sandwiches",8.00,false,"dairy, gluten",0
18,1,"Chocolate Brownie","Chocolate sauce, vanilla ice cream","Desserts",8.00,false,"dairy, eggs",1
19,1,"Jumbo Rice Krispy Treat","Rice krispies, marshmallows","Desserts",3.00,false,\N,1
20,1,"Sweet Potato Tots","Sweet fried potatoes","Snacks",4.00,false,\N,2
21,1,"French Fries","Fried potatoes","Snacks",4.00,false,\N,2
22,1,"Cheese Quesadilla","Sour cream, pico de gallo","Snacks",6.00,false,"dairy, gluten",1
23,1,"Southwest Chili Wings","With ranch, your choice of mild, medium, or nuclear sauce","Chicken",8.00,false,"dairy",0
24,1,"Chicken Tenders","With sriracha mayo, sweet chili sauce","Chicken",7.00,false,"dairy, gluten",0
25,1,"Nachos","Cheddar, black beans, jalapeños, pico de gallo, sour cream","Snacks",8.00,false,"dairy",1
26,1,"Tortilla Chips & Salsa","Chips, salsa","Snacks",4.00,false,"dairy",1
27,1,"Soft Pretzel","Pretzel, honey mustard","Snacks",3.00,false,\N,2
28,1,"Boylan Sodas","Made with cane sugar","Drinks",3.00,false,\N,1
29,1,"Smart Water","Water","Drinks",2.50,false,\N,2
30,1,"Dasani Water","Water","Drinks",1.50,false,\N,2
31,1,"Fresh Brewed Iced Tea","Iced tea","Drinks",3.00,false,\N,2
32,2,"Loop Burger","Lettuce, tomato, onion, mayo served with fries, chips, fruit, or broccoli","Burgers",7.59,false,"gluten",0
33,2,"Loop Cheese Burger","Cheese, lettuce, tomato, onion, mayo served with fries, chips, fruit, or broccoli","Burgers",8.39,false,"dairy, gluten",0
34,2,"Great American Cheese Burger","American cheese, lettuce, tomato, onion, mayo served with fries, chips, fruit, or broccoli","Burgers",8.39,false,"dairy, gluten",0
35,2,"Bacon Cheddar Burger","Bacon, cheddar cheese, lettuce, tomato, onion, mayo served with fries, chips, fruit, or broccoli","Burgers",9.39,false,"dairy, gluten",0
36,2,"Mushroom Swiss Burger","Mushrooms, swiss cheese, lettuce, tomato, onion, mayo served with fries, chips, fruit, or broccoli","Burgers",9.39,false,"dairy, gluten",0
37,2,"BBQ Bacon Cheddar","Grilled onion, bacon, chessar cheese, lettuce, tomato, onion, mayo served with fries, chips, fruit, or broccoli","Burgers",9.49,false,"dairy, gluten",0
38,2,"Cajun & Jack Cheese Burger","Honey dijon, jack cheese, lettuce, tomato, onion, mayo served with fries, chips, fruit, or broccoli","Burgers",8.49,false,"dairy, gluten",0
39,2,"Southwest Burger","Pepper jack, jalapeños, avocado, lettuce, tomato, onion, mayo served with fries, chips, fruit, or broccoli","Burgers",8.49,false,"dairy, gluten",0
40,2,"Turkey Burger","Grilled with lettuce, tomato, mayo, and onion served with fried, chips, fruit, or broccoli","Burgers",8.79,false,"dairy, gluten",0
41,2,"Chicken Tender Platter","Plate of chicken fingers","Chicken",6.99,true,"gluten",0
43,2,"Grilled Chicken & Jack Cheese","On Cheddar, Swiss, or Bleu","Chicken",8.19,false,"gluten, dairy",0
44,2,"BBQ Bacon Cheddar Chicken","With grilled onions","Chicken",9.49,false,"gluten, dairy",0
45,2,"Cajun & Jack Cheese Chicken","With honey dijon","Chicken",8.19,false,"gluten, dairy",0
46,2,"Southwest Chicken","With pepper jack cheese, jalapeños, & avocado","Chicken",8.39,false,"dairy",0
47,2,"Pesto Chicken Ciabatta","Oven baked with basil pesto, marinara, melted mozzarella, and asiago cheese","Chicken",8.99,false,"gluten, dairy, tree nuts, pine nuts",0
48,2,"Grilled Salmon Sandwich","With lemon dill mayo","Fish",10.29,false,"gluten, fish, dairy",0
49,2,"Cajun Fish or Shrimp Wrap","Cajun whitefish filet or shrimp wrapped in a tortilla with honey dijon, lettuce, and tomato","Fish",9.99,false,"fish",0
50,2,"Grilled Fish Sandwich","Grilled whitefish-cajun with honey dijon or lemon pepper with dill mayo","Fish",9.99,false,"gluten, dairy, fish",0
51,2,"Black Bean Burger","Spicy with lettuce, tomato, onion & fat free ranch","Sandwiches",8.29,false,"gluten, dairy",1
52,2,"Veggie Melt Ciabatta","Oven baked with portabello, zucchini, squash & roasted red peppers, calamata olives with melted mozzarella & crumbled goat cheese","Sandwiches",8.49,false,"gluten, dairy",1
53,2,"Grilled Portabello Sandwich","With grilled onions, garlic mayonnaise, & jack cheese on a wheat bun","Sandwiches",8.49,false,"gluten, dairy",1
54,2,"Grilled Vegetable Sandwich","Grilled portabello, roasted red pepper, onion & zucchini & herbed goat cheese spread with balsamic vinaigrette dressing","Sandwiches",9.29,false,"gluten, dairy",1
55,2,"Walnut Gorgonzola Salad","Mixed greens, grape & sundried tomatoes, onion, tossed in balsamic vinaigrette","Salads",7.99,false,"nuts",1
56,2,"Asian Chicken Salad","Romaine, cabbage, carrots, crunchy walnuts & noodles, tossed in peanut honey lime dressing","Salads",8.29,false,"peanuts, tree nuts",0
57,2,"Crunchy Broccoli Salad","Romaine, grape tomatoes, crunchy walnyts & noodles, tossed in sweet red wine vinaigrette","Salads",7.99,false,"nuts",2
58,2,"Goat Cheese Salad","Romaine, walnuts, dried cranberries, oranges, onions, tossed in shallot vinaigrette","Salads",8.19,false,"nuts",1
59,2,"Caesar with Chicken Salad","Caesar salad with chicken strips","Salads",8.29,false,"dairy, fish",0
60,2,"Feta Mediterranean Salad","Mixed greens, artichoke, calamata olives, tomatoes, onions, tossed in balsamic vinaigrette","Salads",7.99,false,"dairy",1
61,2,"Crispy Chicken Salad","Romaine, grape tomatoes, onion, cheddar","Salads",8.59,false,"dairy",0
62,2,"Garden with Chicken Salad","Mixed greens, grape tomatoes, carrots, boccoli, onion","Salads",7.99,false,\N,0
63,2,"Grilled Vegetable with Couscous Salad","Mixed greens, zucchini, squash, onion, calamata olives, roasted red peppers, grape tomatoes, & crumbled goat cheese in balsamic vinaigrette dressing","Salads",7.99,false,"dairy",1
64,2,"Southwest Chicken Salad","Grilled chicken, seasonal greens, grape tomatoes, corn, black beans, avocado, chipotle ranch","Salads",8.19,false,"dairy",0
65,2,"Chili","With cheddar and onions","Soups",3.29,true,"dairy",0
67,2,"Tomato Bisque","With asiago croutons","Soups",3.29,true,"dairy, pork",0
69,2,"Crock of Creamy French Onion","With melted swiss","Soups",4.29,false,"dairy",1
70,2,"Bleu Cheese Chips","","Sides",3.99,false,"dairy",1
71,2,"Onion Rings","","Sides",5.79,false,"gluten",2
72,2,"Fries","","Sides",1.99,true,\N,2
74,2,"Steamed Broccoli","","Sides",1.99,false,\N,2
75,2,"Side Caesar Salad","","Sides",3.89,false,"dairy, fish",0
76,2,"Side Garden Salad","","Sides",3.39,false,\N,1
77,2,"Homemade Chips","","Sides",1.29,true,\N, 2
79,2,"Fresh Fruit","","Sides",2.59,false,\N,2
80,2,"Salmon","","Sides",5.99,false,"fish",0
81,2,"Asian Chicken Wrap","Served with a cup of soup","Wraps",8.19,false,"dairy, gluten",0
82,2,"Chicken Caesar Wrap","Served with a cup of soup","Wraps",8.19,false,"dairy, fish, gluten", 0
83,2,"Chicken Salad Wrap","Served with a cup of soup","Wraps",8.19,false,"dairy, gluten", 0
84,2,"Buffalo Chicken Wrap","Served with Ranch or Bleu Cheese, and a cup of soup","Wraps",8.19,false,"dairy, gluten",0
85,2,"Five Cheese Pizza","Mozzarella, goat, parmesan, feta, bleu","Pizza",8.59,true,"dairy, gluten",1
88,2,"Meat Market Pizza","Sausage, pepperoni, beef, smoked bacon","Pizza",8.59,true,"dairy, gluten",0
91,2,"Farmer's Market Pizza","Mushrooms, green peppers, onions, calamata olives, and artichokes","Pizza",8.59,true,"dairy, gluten", 1
94,2,"Special Pizza","Sausage, pepperoni, onions, green pepper, and mushrooms","Pizza",8.59,true,"dairy, gluten",0
97,2,"BBQ Chicken Pizza","Pesto-based pie with roasted garlic, tomatoes, carmelized onions",true,8.59,"8 inch","dairy, gluten,",0
100,2,"Artichoke and Bacon Pizza","Pesto-based pie with roasted garlic, calamata olives, portabello, and tomatoes","Pizza",8.59,true,"gluten, dairy",0
103,2,"Sausage and Goat Cheese Pizza","Pesto-based pie with sundried and roma tomatoes","Pizza",8.59,true,"gluten, dairy",0
106,2,"Spicy Chicken Cilantro Pizza","Pesto-based pie with jalapeño, roasted garlic, carmelized onions, roasted red peppers, tomatoes","Pizza",8.59,true,"gluten, dairy",0
109,2,"Portabello and Bacon Pizza","Pesto-based pie with asiago, carmelized onions, tomatoes","Pizza",8.59,true,"gluten, dairy", 0
112,2,"Mediterranean Pizza","Pesto-based pie with feta, spinach, artichoke, calamata olives, tomatoes","Pizza",8.59,true,"gluten, dairy",1
115,2,"Grilled Veggie Pizza","Pesto-based pie with zucchini, squash, onion, portabello, calamata olives, roasted red pepper, tomatoes","Pizza",8.59,true,"gluten, dairy",1
118,2,"Caprese Pizza","Pesto-based pie with roma tomatoes and basil chiffonade","Pizza",8.59,true,"gluten, dairy",1
121,2,"Southwest Chicken Pizza","Pesto-based pie with black beans, sweet cord, jalapeño, roma tomatoes, and cilantro","Pizza",8.59,true,"gluten, dairy",0
124,2,"Spicy Mac'N Cheese Bites","","Snacks",5.99,false,"dairy",1
125,2,"Fried Mozzarella","","Snacks",4.99,false,"dairy",1
126,2,"Jalapeño Cheddar Potato Bites","","Snacks",3.99,false,"dairy",1
127,2,"Cheesy Breadsticks","","Snacks",3.79,false,"gluten, dairy",1
128,2,"Chili Cheese Fries","","Snacks",5.99,false,"gluten-free; dairy",0
129,2,"Cheese Fries","","Snacks",4.99,false,"gluten-free; dairy",1
130,2,"Sweet Potato Fries","","Snacks",5.19,false,"gluten-free",1
131,2,"Fried Picke Chips","","Snacks",4.99,false,\N,1
132,2,"Bowtie Shrimp Pasta","Sautéed shrimp in tomato cream sauce with asiago cheese","Pasta",10.99,false,"fish, dairy",0
133,2,"Grilled Veggia Bowtie Pasta","Grilled zucchini, squash, roasted red peppers, broccoli & asiago cheese tossed with a tomato cream sauce","Pasta",9.99,false,"dairy",1
134,2,"Cajun Chicken Alfredo","Strips of grilled chicken breast and broccoli florettes served on top of bowtie pasta in a cajun alfredo sauce","Pasta",9.99,false,"dairy",0
135,2,"Vanilla Milkshake","Hand-dipped shake","Desserts",3.99,false,"gluten free; dairy",1
136,2,"Chocolate Milkshake","Hand-dipped shake","Desserts",3.99,false,"gluten free; dairy",1
137,2,"Strawberry Milkshake","Hand-dipped shake","Desserts",3.99,false,"gluten free; dairy",1
138,2,"Oreo Milkshake","Hand-dipped shake","Desserts",4.09,false,"dairy",1
139,2,"Butterfinger Milkshake","Hand-dipped shake","Desserts",4.09,false,"dairy",1
140,2,"Strawberry-Banana Milkshake","Hand-dipped shake","Desserts",4.09,false,"gluten free; dairy",1
141,2,"Reese's Peanut Butter Milkshake","Hand-dipped shake","Desserts",4.09,false,"gluten free; dairy",1
142,2,"Fudge Brownie Sundae","","Desserts",4.99,false,"dairy",1
